EFRWT	CDT
DIIN	REL
yyLRB	REL
MERK	REL
yyRRB	REL
HGIF	REL
HCET	REL
XWQ	REL
F	REL
LPI	REL
HIA	REL
IWJL	REL
HIJL	REL
EL	REL
MESIQI	REL
EWBDIM	REL
ZRIM	REL
yyCM	REL
KDI	REL
LMNWE	REL
HEDPTM	REL
EL	REL
EWBDIM	REL
IFRALIIM	REL
yyDOT	REL

XBRWT	NNT
H	H
MESIQWT	NNP
EWBDIM	VB
ZRIM	NN
ZWKWT	NNP
B	IN
MKRZIM	NN
yyCM	yyCM
HIWT	IN
W	REL
HN	PRP
MCIEWT	NNP
FIRWTIM	NN
ZWLIM	JJ
IWTR	RBR
yyDOT	yyDOT

XUK	NN
RN	NNP
KHN	NNP
yyLRB	yyLRB
RC	NNP
yyRRB	yyRRB
AMR	VB
KI	COM
EL	IN
H	H
WWEDH	NN
LPNWT	VB
L	IN
H	H
MMFLH	NN
B	IN
DRIFH	NN
LXSL	VB
AT	AT
HESQT	NNT
H	H
EWBDIM	NN
H	H
ZRIM	JJ
LALTR	RB
yyCM	yyCM
EL	IN
RQE	NNT
HICE	NNP
H	H
EWLIM	NN
H	REL
MWKNIM	VB
LEBWD	VB
B	IN
KL	DT
EBWDH	NN
B	IN
FKR	NNT
H	H
MINIMWM	NN
yyDOT	yyDOT

L	IN
DBRIW	NN
yyCM	yyCM
IF	VB
LPNWT	VB
L	IN
MFRD	NNT
H	H
EBWDH	NN
W	CC
H	H
RWWXH	NN
B	IN
DRIFH	NN
LBJL	VB
BTWK	IN
XWDF	NN
AT	AT
EBWDT	NNT
H	H
EWBDIM	NN
H	H
ZRIM	JJ
H	REL
MWESQIM	VB
KIWM	RB
TXT	IN
H	H
KWTRT	NN
yyQUOT	yyQUOT
MTNDBIM	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

XUK	REL
IAIR	REL
CBN	REL
yyLRB	REL
MPM	REL
yyRRB	REL
AMR	REL
KI	REL
PRFT	REL
H	REL
MTNDBIM	REL
H	REL
TAILNDIIM	REL
HIA	REL
yyQUOT	REL
KTM	REL
XRPH	REL
EL	REL
PRCWPNW	REL
H	REL
LAWMI	REL
yyDOT	REL

H	H
MWX	NN
MTPLC	NNP
LA	MOD
RQ	MOD
M	IN
H	H
TWPEH	NN
H	H
MBIFH	NNP
ALA	CC
GM	MOD
M	IN
DRKI	NNT
H	H
HERMH	NNP
yyDOT	yyDOT

H	REL
RAF	REL
H	REL
IHWDI	REL
MMCIA	REL
L	REL
ANXNW	REL
PJNJIM	REL
B	REL
DMWT	REL
MTNDBIM	REL
yyCM	REL
H	REL
MFWLMIM	REL
FKR	REL
MXPIR	REL
yyQUOT	REL
yyDOT	REL

HWA	PRP
QRA	VB
L	IN
HPSQT	NNT
H	H
TWPEH	NN
W	CC
L	IN
MTN	NNT
TFLWMIM	NN
RJRWAQJIWWIIM	NNP
L	IN
H	H
TAILNDIM	NNP
yyCM	yyCM
F	NNP
IFLIMW	NNP
AT	AT
FKR	NNT
H	H
MINIMWM	NN
yyDOT	yyDOT

DWBRT	NNT
FIRWT	NNT
H	H
TESWQH	NN
MSRH	VB
ATMWL	RB
B	IN
TGWBH	NN
yyCM	yyCM
KI	COM
H	H
FIRWT	NN
PWEL	VB
L	IN
CMCWM	NNT
MSPRM	NN
FL	POS
H	H
EWBDIM	NN
H	H
ZRIM	JJ
W	CC
L	IN
HKNST	NNT
EWLIM	NN
XDFIM	JJ
B	IN
MQWMM	NN
yyDOT	yyDOT

yyQUOT	yyQUOT
LAXR	IN
PEILWT	NNT
NMRCT	NNP
B	IN
H	H
FBWEWT	NN
H	H
AXRWNIM	JJ
yyCM	yyCM
CWMCM	NNP
MSPR	NNT
H	H
EWBDIM	NN
H	H
ZRIM	JJ
B	IN
ENP	NNT
H	H
AXIWT	NN
B	IN
50	CD
O	NN
yyDOT	yyDOT

ED	IN
SWP	NNT
H	H
FNH	NN
LA	MOD
TWESQ	NNP
B	NNP
H	H
ARC	NN
AP	IN
AXWT	NNP
K	IN
EWBDT	NNT
ZRH	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

H	H
DWBRT	NN
AMRH	VB
KI	COM
H	H
FIRWT	NN
QWRA	VB
L	IN
H	H
XQLAIM	NN
LDAWG	VB
L	IN
EWBDIM	NN
IFRALIIM	JJ
yyCM	yyCM
BMQWM	IN
L	IN
TAILNDIM	NNP
yyDOT	yyDOT

yyQUOT	yyQUOT
H	H
FIRWT	NN
LA	RB
FINH	VB
AT	AT
H	H
MDINIWT	NN
B	IN
NWFA	NNT
HESQT	NNT
TAILNDIM	NNP
B	IN
XQLAWT	NN
yyCM	yyCM
ALA	CC
LHIPK	RB
yyCM	yyCM
HWA	PRP
HBHIR	VB
L	IN
TNWET	NNT
H	H
MWFBIM	NN
F	COM
KL	DT
EWBD	NN
IFRALI	JJ
F	REL
ISKIM	VB
LEBWD	VB
B	IN
ENP	NNT
H	H
XQLAWT	NN
yyCM	yyCM
IFWBC	NNP
L	IN
H	H
EBWDH	NN
LALTR	RB
yyQUOT	yyQUOT
yyDOT	yyDOT

MAMRW	REL
FL	REL
TWM	REL
FGB	REL
yyCM	REL
yyQUOT	REL
H	REL
QRB	REL
EL	REL
SN	REL
SIMWN	REL
HIH	REL
AW	REL
LA	REL
HIH	REL
yyQUOT	REL
yyLRB	REL
yyQUOT	REL
H	REL
ARC	REL
yyQUOT	REL
105	REL
yyRRB	REL
yyCM	REL
HGIE	REL
L	REL
IDI	REL
RQ	REL
B	REL
IMIM	REL
ALH	REL
yyDOT	REL

LMRWT	IN
F	COM
XLPW	VB
MAZ	IN
24	CD
FNH	NN
yyCM	yyCM
W	CC
LMRWT	IN
F	COM
AIRWEI	NNT
IMIM	NN
ALH	PRP
AWLI	RB
MAPILIM	NNP
EL	NNP
KL	DT
DBR	NN
AXR	JJ
yyCM	yyCM
ANI	PRP
MRGIF	VB
XWBH	NN
B	IN
FMM	NN
FL	POS
H	H
XLLIM	NNP
yyCM	yyCM
H	H
PCWEIM	NN
W	CC
LWXMI	NNT
H	H
QRB	NN
H	H
ZH	JJ
yyCM	yyCM
K	IN
AXD	CDT
F	REL
HIH	VB
FM	RB
yyCM	yyCM
LHTIIXS	VB
L	IN
H	H
MAMR	NN
yyDOT	yyDOT

QJEI	REL
H	REL
MAMR	REL
H	REL
EWSQIM	REL
B	REL
H	REL
QRB	REL
ECMW	REL
yyCM	REL
W	REL
F	REL
RQ	REL
ALI	REL
HM	REL
ATIIXS	REL
yyCM	REL
MAWPIINIM	REL
B	REL
XWSR	REL
HIGIWN	REL
W	REL
B	REL
SILWP	REL
EWBDWT	REL
yyCM	REL
W	REL
MEIDIM	REL
EL	REL
H	REL
KWTB	REL
KI	REL
HWA	REL
MFWLL	REL
HBNH	REL
JQJIT	REL
MINIMLIT	REL
W	REL
NISIWN	REL
QRBI	REL
MFMEWTI	REL
yyDOT	REL

W	REL
KET	REL
L	REL
H	REL
EWBDWT	REL
H	REL
MCWJJWT	REL
yyCLN	REL
KWTRT	REL
H	REL
MAMR	REL
yyCM	REL
yyQUOT	REL
H	REL
QRB	REL
EL	REL
SN	REL
SIMWN	REL
yyCLN	REL
HIH	REL
LA	REL
HIH	REL
yyQUOT	REL
yyCM	REL
MRMZT	REL
KI	REL
IITKN	REL
F	REL
B	REL
H	REL
MNZR	REL
KLL	REL
LA	REL
HTNHL	REL
QRB	REL
yyDOT	REL

L	REL
KL	REL
ALH	REL
H	REL
MTRFMIM	REL
W	REL
MSTPQIM	REL
B	REL
QRIAT	REL
H	REL
KWTRT	REL
BLBD	REL
yyCM	REL
ANI	REL
IKWL	REL
LHBJIX	REL
F	REL
AKN	REL
HTNHL	REL
FM	REL
QRB	REL
yyCM	REL
W	REL
HWA	REL
HIH	REL
AXD	REL
H	REL
QFIM	REL
W	REL
H	REL
MPWARIM	REL
B	REL
KL	REL
QRBWT	REL
IFRAL	REL
yyDOT	REL

W	REL
EL	REL
KK	REL
TEID	REL
H	REL
HISJWRIH	REL
yyCM	REL
W	REL
IEIDW	REL
EFRWT	REL
H	REL
LWXMIM	REL
F	REL
NFARW	REL
B	REL
H	REL
XIIM	REL
W	REL
HCLIXW	REL
LBCE	REL
AT	REL
MFIMTM	REL
EL	REL
AP	REL
H	REL
ABDWT	REL
H	REL
KBDWT	REL
yyDOT	REL

B	IN
MLXMT	NNT
H	H
ECMAWT	NN
yyCM	yyCM
B	IN
H	H
QRB	NN
EL	IN
IRWFLIM	NNP
yyCM	yyCM
NFARH	VB
FKWNT	NNT
QJMWN	NNP
TQWEH	NNP
B	IN
LB	NNT
IRWFLIM	NNP
H	H
MERBIT	JJ
W	CC
FIMFH	NNP
K	IN
MRKZ	NNT
KWX	NN
ERBI	JJ
RB	JJ
W	CC
MAWRGN	JJ
yyDOT	yyDOT

H	H
FJX	NN
H	H
XIWNI	JJ
FL	POS
QJMWN	NNP
L	IN
FLIJH	NN
B	IN
AZWR	NN
MSWIM	JJ
AW	CC
L	IN
NICXWN	NN
B	IN
H	H
QRB	NN
HIH	AUX
MNZR	NNP
SN	NNP
SIMWN	NNP
yyCM	yyCM
W	CC
LKN	CC
HIH	AUX
ELI	IN
ANXNW	PRP
LHFTLJ	VB
ELI	IN
HWA	PRP
yyDOT	yyDOT

KTWB	REL
yyCLN	REL
yyQUOT	REL
B	REL
XWKMH	REL
EFH	REL
L	REL
ATH	REL
MLXMH	REL
yyQUOT	REL
yyDOT	REL

AKN	RB
yyCM	yyCM
KK	RB
EFTH	VB
XJIBT	NNT
yyQUOT	yyQUOT
HRAL	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

HIA	REL
KBFH	REL
TXILH	REL
AT	REL
H	REL
MNZR	REL
W	REL
AT	REL
HTNGDWT	REL
H	REL
AWIB	REL
FBRH	REL
LAXR	REL
M	REL
KN	REL
yyCM	REL
B	REL
QRB	REL
MGNNH	REL
F	REL
HTNHL	REL
BTWK	REL
H	REL
MNZR	REL
yyLRB	REL
QRB	REL
MGNNH	REL
MIWED	REL
L	REL
FBIRT	REL
KWXWT	REL
XZQIM	REL
M	REL
ATH	REL
yyRRB	REL
yyDOT	REL

H	REL
AWIB	REL
AMNM	REL
NFBR	REL
yySCLN	REL
QRB	REL
H	REL
MGNNH	REL
HPK	REL
L	REL
NICXWN	REL
MWXC	REL
yySCLN	REL
QJMWN	REL
NPLH	REL
W	REL
IRWFLIM	REL
H	REL
MERBIT	REL
AWXDH	REL
yyDOT	REL

H	REL
MAMR	REL
yyCM	REL
H	REL
MCJJ	REL
M	REL
MXQRW	REL
FL	REL
AWRI	REL
MILFJIIN	REL
yyCLN	REL
yyQUOT	REL
MLKTXILH	REL
LA	REL
HIH	REL
CRIK	REL
LKBWF	REL
AT	REL
H	REL
MNZR	REL
yyELPS	REL
yyQUOT	REL
yyCM	REL
MCBIE	REL
EL	REL
XWSR	REL
HBNH	REL
ASJRJGIT	REL
W	REL
JQJIT	REL
B	REL
SWGIH	REL
ZW	REL
yyDOT	REL

MWRFT	NNT
H	H
QRB	NN
F	COM
CHUL	NNP
AIMC	NNP
K	IN
TWCAH	NN
M	IN
H	H
QRB	NN
EL	IN
MNZR	NNP
SN	NNP
SIMWN	NNP
AINNH	RB
MITWS	NN
yyDOT	yyDOT

HIA	PRP
MBWSST	VB
EL	IN
AWTW	DT
QRB	NNT
H	H
MGNNH	NNP
F	REL
B	IN
HWA	PRP
AIREW	VB
MEFI	NNT
GBWRH	NN
EILAIIM	NNP
yyCM	yyCM
W	CC
EL	IN
QBLT	NNT
HXLJWT	NN
QFWT	JJ
B	IN
TNAI	NNT
QRB	NN
yyDOT	yyDOT

XWSR	NNT
NISIWN	NN
W	CC
ELILH	NN
ZDWNIT	NNP
BAIM	VB
L	IN
BIJWI	NN
B	IN
QJE	NNT
H	H
MAMR	NN
H	REL
DN	VB
B	IN
NWFA	NNT
yyQUOT	yyQUOT
RCX	NNT
H	H
NZIRWT	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

KL	REL
IFRALI	REL
H	REL
MNWSH	REL
B	REL
QRB	REL
LILH	REL
B	REL
FJX	REL
BNWI	REL
yyLRB	REL
K	REL
MNZR	REL
SN	REL
SIMWN	REL
yyRRB	REL
IWDE	REL
yyCM	REL
KI	REL
TWK	REL
KDI	REL
PRICH	REL
B	REL
H	REL
XFKH	REL
QWDM	REL
KL	REL
IWRIM	REL
B	REL
KL	REL
DBR	REL
F	REL
NE	REL
M	REL
MWL	REL
ATH	REL
yyDOT	REL

W	CC
AKN	RB
yyCM	yyCM
KK	PRP
QRH	VB
B	IN
H	H
PRICH	NNP
L	IN
H	H
MNZR	NNP
H	COM
XFWK	NNP
LXLWJIN	RB
yyDOT	yyDOT

LA	RB
NHRGW	VB
yyQUOT	yyQUOT
NZIRWT	NN
yyQUOT	yyQUOT
yyCM	yyCM
ALA	CC
NFIM	NN
ERBIWT	JJ
yyCM	yyCM
KNRAH	MOD
MFRTWT	NNP
B	NNP
H	NNP
MNZR	NNP
yyDOT	yyDOT

XBL	RB
yyDOT	yyDOT

AIF	NN
LA	RB
HTKWWN	VB
L	IN
KK	PRP
yyDOT	yyDOT

CIJWJ	REL
M	REL
H	REL
MAMR	REL
yyCLN	REL
yyQUOT	REL
B	REL
ET	REL
F	REL
NWRTH	REL
yyCM	REL
yyLRB	REL
H	REL
NZIRH	REL
yyRRB	REL
ESQH	REL
B	REL
JIPWL	REL
B	REL
PCWEIM	REL
yyQUOT	REL
yyDOT	REL

AIZH	DT
PCWEIM	NN
yyQM	yyQM

HRI	RB
KWTB	VB
H	H
MAMR	NN
QWBE	VB
yyCM	yyCM
PSQH	NN
QWDM	JJ
L	IN
H	H
KN	PRP
yyCM	yyCM
KI	COM
H	H
MNZR	NNP
HIH	VB
RIQ	JJ
M	IN
MGINIM	NNP
yyDOT	yyDOT

ANI	REL
HIITI	REL
FM	REL
yyCM	REL
W	REL
KL	REL
TIAWR	REL
H	REL
GWWIIH	REL
yyLRB	REL
yyQUOT	REL
ZH	REL
HIH	REL
MRAH	REL
AIWM	REL
FL	REL
DM	REL
W	REL
BFR	REL
W	REL
AIBRI	REL
MIN	REL
yyQUOT	REL
yyRRB	REL
HWA	REL
FQR	REL
W	REL
KZB	REL
yyDOT	REL

LA	RB
HIH	AUX
KAN	RB
RCX	NNT
NZIRWT	NN
yyCM	yyCM
ALA	CC
NISIWN	NN
L	IN
RCX	NNT
JWHR	NNT
H	H
NFQ	NN
FL	POS
H	H
PLMUX	NNP
B	IN
JWHR	NNT
EJ	NNP
H	H
SWPRIM	NN
FL	POS
H	NNP
KWTB	VB
yyDOT	yyDOT

H	REL
IDIEH	REL
F	REL
PWRSMH	REL
TXT	REL
H	REL
KWTRT	REL
yyCLN	REL
yyQUOT	REL
HWRIM	REL
B	REL
BIT	REL
H	REL
SPR	REL
B	REL
NWWH	REL
yyDASH	REL
MWNWSWN	REL
NGD	REL
JIWL	REL
L	REL
IRWFLIM	REL
yySCLN	REL
JWENIM	REL
yyCLN	REL
HPGNH	REL
PWLIJIT	REL
yyQUOT	REL
yySCLN	REL
yyLRB	REL
yyQUOT	REL
H	REL
ARC	REL
yyQUOT	REL
yyCM	REL
0192	REL
yyRRB	REL
yyCM	REL
HJRIDH	REL
AWT	REL
ANI	REL
MAWD	REL
yyDOT	REL

NILI	REL
MNDLR	REL
yyCM	REL
F	REL
MSRH	REL
AT	REL
H	REL
IDIEH	REL
MPI	REL
HWRIM	REL
yyLRB	REL
AIN	REL
IWDEIM	REL
AM	REL
MDWBR	REL
B	REL
HWRH	REL
BWDD	REL
yyCM	REL
AW	REL
B	REL
QBWCT	REL
HWRIM	REL
MSWIMT	REL
yyRRB	REL
yyCM	REL
KTBH	REL
KI	REL
yyQUOT	REL
AXD	REL
H	REL
HWRIM	REL
yyCM	REL
F	REL
HXZIR	REL
L	REL
H	REL
MNHLT	REL
AT	REL
H	REL
SPX	REL
H	REL
XWZR	REL
F	REL
B	REL
HWA	REL
HBIE	REL
HTNGDWT	REL
L	REL
HFTTPWT	REL
ILDW	REL
B	REL
H	REL
JIWL	REL
yyCM	REL
JEN	REL
KI	REL
yyQUOT	REL
ZHW	REL
XINWK	REL
PWLIJI	REL
KAFR	REL
ILDINW	REL
MFMFIM	REL
AMCEI	REL
XI	REL
L	REL
HPGNWT	REL
yyQUOT	REL
yyDOT	REL

LFM	IN
AIZWN	NN
H	H
NWFA	NN
yyCM	yyCM
EL	IN
ANI	PRP
LCIIN	VB
KI	COM
ANI	PRP
NMNH	VB
EL	IN
H	H
HWRIM	NN
F	REL
HBIEW	VB
AT	AT
HSKMTM	NN
L	IN
QIWM	NNT
H	H
JIWL	NN
yyDOT	yyDOT

LA	MOD
RQ	MOD
F	COM
AIN	RB
ZH	PRP
ENIIN	NN
PWLIJI	JJ
ALA	CC
ZH	MOD
NWFA	NN
XINWKI	JJ
yyDASH	yyDASH
LAWMI	JJ
M	IN
MDRGH	NN
RAFWNH	JJ
yyDOT	yyDOT

ANI	PRP
GM	RB
MWKN	VB
LHSTKN	VB
W	CC
LFER	VB
KI	COM
H	NNP
HWRH	VB
yyCM	yyCM
AW	CC
QBWCT	NNT
H	H
HWRIM	NN
F	REL
HTNGDH	VB
L	IN
H	H
JIWL	NN
yyCM	yyCM
MSTTRIM	NNP
TXT	IN
H	H
MEJH	NN
FL	POS
JIEWN	NN
PWLIJI	JJ
NBWB	NNP
W	CC
LMEFH	RB
HM	PRP
PWXDIM	VB
LFLWX	VB
AT	AT
ILDIHM	NN
FMA	IN
AIZH	DT
ERBI	NNT
INEC	NNP
B	IN
HM	PRP
SKIN	NN
B	IN
H	H
GB	NN
yyDOT	yyDOT

ANI	REL
MWKN	REL
yyCM	REL
W	REL
RWCH	REL
yyCM	REL
LFLWX	REL
AT	REL
H	REL
ILD	REL
FL	REL
ANI	REL
L	REL
IRWFLIM	REL
EM	REL
ZR	REL
PRXIM	REL
W	REL
EM	REL
QWPST	REL
MMTQIM	REL
yyCM	REL
KDI	REL
LHBIE	REL
HWQRH	REL
W	REL
EIDWD	REL
L	REL
H	REL
NKD	REL
FL	REL
ABA	REL
QWBNR	REL
yyCM	REL
F	REL
XJP	REL
SKIN	REL
B	REL
H	REL
RAF	REL
MIDI	REL
AWTW	REL
MRCX	REL
FPL	REL
F	REL
DQR	REL
L	REL
H	REL
MWWT	REL
FLWFH	REL
IHWDIM	REL
B	REL
FKWNT	REL
BQEH	REL
yyDOT	REL

ANI	PRP
RWCH	VB
F	COM
H	H
ILD	NN
FL	POS
ANI	PRP
ISTKL	NNP
B	IN
H	H
EINIIM	NN
FL	POS
H	H
ILD	NN
H	H
PGWE	NNP
W	CC
IGID	NNP
L	IN
HWA	PRP
yyCLN	yyCLN
yyQUOT	yyQUOT
ATH	PRP
LA	RB
LBDK	NNP
B	NNP
IRWFLIM	NNP
yyCM	yyCM
KI	COM
GM	MOD
ANXNW	PRP
H	REL
GRIM	VB
B	IN
NWWH	NNP
yyDASH	yyDASH
MWNSWN	NNP
yyCM	yyCM
AT	AT
ATH	PRP
B	IN
LB	NNT
AITN	NNP
BIXD	RB
yyQUOT	yyQUOT
yyDOT	yyDOT

ANI	REL
MWKN	REL
LHEID	REL
KI	REL
GM	REL
ABI	REL
ZUL	REL
yyCM	REL
F	REL
LQX	REL
AWT	REL
ANI	REL
B	REL
AWJWBWS	REL
L	REL
IRWFLIM	REL
B	REL
FNT	REL
TRCUX	REL
KAFR	REL
H	REL
ERBIM	REL
IRW	REL
EL	REL
KBIF	REL
BAB	REL
AL	REL
yyDASH	REL
WAD	REL
yyCM	REL
AMR	REL
L	REL
ANI	REL
yyCLN	REL
yyQUOT	REL
ALI	REL
yyEXCL	REL
AM	REL
TFME	REL
IRIWT	REL
TTKWPP	REL
yyCM	REL
ABL	REL
AL	REL
TPXD	REL
yyQUOT	REL
yyDOT	REL

W	REL
LKN	REL
ANI	REL
AWMR	REL
L	REL
KL	REL
ILDI	REL
IFRAL	REL
yyCLN	REL
AL	REL
TPXDW	REL
yyEXCL	REL
SEW	REL
L	REL
IRWFLIM	REL
yyCM	REL
APILW	REL
AM	REL
IWRIM	REL
AW	REL
AM	REL
MTEWPPIM	REL
FM	REL
SKINIM	REL
yyDOT	REL

H	REL
PJIF	REL
H	REL
KBD	REL
F	REL
HNXIT	REL
H	REL
PWEL	REL
H	REL
ERBI	REL
EL	REL
RAFIHM	REL
FL	REL
MESIQW	REL
W	REL
XBRW	REL
yyCM	REL
H	REL
SKIN	REL
F	REL
IDW	REL
FL	REL
AIF	REL
H	REL
MRKWL	REL
TQEH	REL
B	REL
AXD	REL
H	REL
SPQIM	REL
yyCM	REL
W	REL
RCX	REL
H	REL
MSEDN	REL
B	REL
EIN	REL
KRM	REL
ZH	REL
LA	REL
M	REL
KBR	REL
EL	REL
yyDASH	REL
IDI	REL
AXD	REL
M	REL
EWBDIW	REL
yyCM	REL
AP	REL
HWA	REL
ERBI	REL
yyCM	REL
MELH	REL
M	REL
NBKI	REL
H	REL
ZIKRWN	REL
AT	REL
H	REL
PTGM	REL
yyCLN	REL
yyQUOT	REL
H	REL
MGDL	REL
NXF	REL
FPIPWN	REL
B	REL
BITW	REL
yyCM	REL
AL	REL
IWPTE	REL
AM	REL
IMCA	REL
ECMW	REL
MWKF	REL
yyQUOT	REL
yyDOT	REL

ANI	REL
KWTB	REL
ZAT	REL
B	REL
CER	REL
W	REL
B	REL
RGFI	REL
AFM	REL
yySCLN	REL
PEM	REL
XFBTI	REL
AXRT	REL
yyLRB	REL
EL	REL
H	REL
ERBIM	REL
yyCM	REL
LA	REL
EL	REL
H	REL
NXFIM	REL
yyRRB	REL
yyDOT	REL

MSTBR	VB
F	COM
HIITI	AUX
TMIM	JJ
yyDOT	yyDOT

MAMR	NN
H	H
MERKT	NN
F	REL
HTPRSM	VB
TXT	IN
H	H
KWTRT	NN
yyQUOT	yyQUOT
IXDL	NNP
NA	NNP
MILWA	NNP
LHTLBJ	NNP
yyQUOT	yyQUOT
yyLRB	yyLRB
yyQUOT	yyQUOT
H	H
ARC	NN
yyQUOT	yyQUOT
yyCM	yyCM
111	CD
yyRRB	yyRRB
yyCM	yyCM
TWBE	VB
LMCWT	VB
AT	AT
H	H
DIN	NN
EM	IN
H	H
MPKUL	NN
W	CC
QCINI	NNT
H	H
MFJRH	NN
H	H
BKIRIM	JJ
BGLL	IN
MXDLIHM	NNP
B	IN
AIRWEI	NNT
HR	NNT
H	H
BIT	NN
yyDOT	yyDOT

ZHW	PRP
KIFLWNW	NN
H	H
IXID	JJ
ED	NN
KH	MOD
FL	POS
H	H
MPKUL	NN
yyCM	yyCM
F	REL
NGRM	VB
RQ	MOD
BGLL	IN
H	H
EWBDH	NN
F	REL
HWA	PRP
SMK	VB
IWTR	RBR
MDI	RB
EL	IN
QCINIW	NNP
H	H
BKIRIM	JJ
