EFRWT	CDT
yyDOT	yyDOT

XUK	NN
ALI	NNP
DIIN	NNP
yyLRB	yyLRB
MERK	NNP
yyRRB	yyRRB
HGIF	VB
HCET	yyELPS
XWQ	NNT
F	REL
LPI	yyELPS
HIA	AGR
IWJL	yyELPS
HIJL	NNT
EL	IN
MESIQI	NNP
EWBDIM	NN
ZRIM	JJ
yyCM	yyCM
KDI	IN
LMNWE	VB
HEDPTM	NNP
EL	IN
EWBDIM	NN
IFRALIIM	JJ
yyDOT	yyDOT

XBRWT	NNT
H	H
MESIQWT	NNP
EWBDIM	VB
ZRIM	NN
ZWKWT	NNP
B	IN
MKRZIM	NN
yyCM	yyCM
HIWT	IN
W	REL
HN	PRP
MCIEWT	NNP
FIRWTIM	NN
ZWLIM	JJ
IWTR	RBR
yyDOT	yyDOT

XUK	NN
RN	NNP
KHN	NNP
yyLRB	yyLRB
RC	NNP
yyRRB	yyRRB
AMR	VB
KI	COM
EL	IN
H	H
WWEDH	NN
LPNWT	VB
L	IN
H	H
MMFLH	NN
B	IN
DRIFH	NN
LXSL	VB
AT	AT
HESQT	NNT
H	H
EWBDIM	NN
H	H
ZRIM	JJ
LALTR	RB
yyCM	yyCM
EL	IN
RQE	NNT
HICE	NNP
H	H
EWLIM	NN
H	REL
MWKNIM	VB
LEBWD	VB
B	IN
KL	DT
EBWDH	NN
B	IN
FKR	NNT
H	H
MINIMWM	NN
yyDOT	yyDOT

L	IN
DBRIW	NN
yyCM	yyCM
IF	VB
LPNWT	VB
L	IN
MFRD	NNT
H	H
EBWDH	NN
W	CC
H	H
RWWXH	NN
B	IN
DRIFH	NN
LBJL	VB
BTWK	IN
XWDF	NN
AT	AT
EBWDT	NNT
H	H
EWBDIM	NN
H	H
ZRIM	JJ
H	REL
MWESQIM	VB
KIWM	RB
TXT	IN
H	H
KWTRT	NN
yyQUOT	yyQUOT
MTNDBIM	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

XUK	NN
IAIR	NNP
CBN	NNP
yyLRB	yyLRB
MPM	NNP
yyRRB	yyRRB
AMR	VB
KI	COM
PRFT	NNT
H	H
MTNDBIM	NN
H	H
TAILNDIIM	NNP
HIA	yyCLN
yyQUOT	yyQUOT
KTM	NNP
XRPH	NN
EL	IN
PRCWPNW	NNP
H	H
LAWMI	JJ
yyDOT	yyDOT

H	H
MWX	NN
MTPLC	NNP
LA	MOD
RQ	MOD
M	IN
H	H
TWPEH	NN
H	H
MBIFH	NNP
ALA	CC
GM	MOD
M	IN
DRKI	NNT
H	H
HERMH	NNP
yyDOT	yyDOT

H	H
RAF	NN
H	H
IHWDI	JJ
MMCIA	REL
L	IN
ANXNW	PRP
PJNJIM	NNP
B	IN
DMWT	NNT
MTNDBIM	NN
yyCM	yyCM
H	NNP
MFWLMIM	NNP
FKR	NNT
MXPIR	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

HWA	PRP
QRA	VB
L	IN
HPSQT	NNT
H	H
TWPEH	NN
W	CC
L	IN
MTN	NNT
TFLWMIM	NN
RJRWAQJIWWIIM	NNP
L	IN
H	H
TAILNDIM	NNP
yyCM	yyCM
F	NNP
IFLIMW	NNP
AT	AT
FKR	NNT
H	H
MINIMWM	NN
yyDOT	yyDOT

DWBRT	NNT
FIRWT	NNT
H	H
TESWQH	NN
MSRH	VB
ATMWL	RB
B	IN
TGWBH	NN
yyCM	yyCM
KI	COM
H	H
FIRWT	NN
PWEL	VB
L	IN
CMCWM	NNT
MSPRM	NN
FL	POS
H	H
EWBDIM	NN
H	H
ZRIM	JJ
W	CC
L	IN
HKNST	NNT
EWLIM	NN
XDFIM	JJ
B	IN
MQWMM	NN
yyDOT	yyDOT

yyQUOT	yyQUOT
LAXR	IN
PEILWT	NNT
NMRCT	NNP
B	IN
H	H
FBWEWT	NN
H	H
AXRWNIM	JJ
yyCM	yyCM
CWMCM	NNP
MSPR	NNT
H	H
EWBDIM	NN
H	H
ZRIM	JJ
B	IN
ENP	NNT
H	H
AXIWT	NN
B	IN
50	CD
O	NN
yyDOT	yyDOT

ED	IN
SWP	NNT
H	H
FNH	NN
LA	MOD
TWESQ	NNP
B	NNP
H	H
ARC	NN
AP	IN
AXWT	NNP
K	IN
EWBDT	NNT
ZRH	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

H	H
DWBRT	NN
AMRH	VB
KI	COM
H	H
FIRWT	NN
QWRA	VB
L	IN
H	H
XQLAIM	NN
LDAWG	VB
L	IN
EWBDIM	NN
IFRALIIM	JJ
yyCM	yyCM
BMQWM	IN
L	IN
TAILNDIM	NNP
yyDOT	yyDOT

yyQUOT	yyQUOT
H	H
FIRWT	NN
LA	RB
FINH	VB
AT	AT
H	H
MDINIWT	NN
B	IN
NWFA	NNT
HESQT	NNT
TAILNDIM	NNP
B	IN
XQLAWT	NN
yyCM	yyCM
ALA	CC
LHIPK	RB
yyCM	yyCM
HWA	PRP
HBHIR	VB
L	IN
TNWET	NNT
H	H
MWFBIM	NN
F	COM
KL	DT
EWBD	NN
IFRALI	JJ
F	REL
ISKIM	VB
LEBWD	VB
B	IN
ENP	NNT
H	H
XQLAWT	NN
yyCM	yyCM
IFWBC	NNP
L	IN
H	H
EBWDH	NN
LALTR	RB
yyQUOT	yyQUOT
yyDOT	yyDOT

MAMRW	NN
FL	POS
TWM	NNT
FGB	NNP
yyCM	yyCM
yyQUOT	yyQUOT
H	H
QRB	NN
EL	IN
SN	NNP
SIMWN	NNP
HIH	VB
AW	CC
LA	RB
HIH	VB
yyQUOT	yyQUOT
yyLRB	yyLRB
yyQUOT	yyQUOT
H	H
ARC	NN
yyQUOT	yyQUOT
105	NNP
yyRRB	yyRRB
yyCM	yyCM
HGIE	VB
L	IN
IDI	NNT
RQ	MOD
B	IN
IMIM	NN
ALH	JJ
yyDOT	yyDOT

LMRWT	IN
F	COM
XLPW	VB
MAZ	IN
24	CD
FNH	NN
yyCM	yyCM
W	CC
LMRWT	IN
F	COM
AIRWEI	NNT
IMIM	NN
ALH	PRP
AWLI	RB
MAPILIM	NNP
EL	NNP
KL	DT
DBR	NN
AXR	JJ
yyCM	yyCM
ANI	PRP
MRGIF	VB
XWBH	NN
B	IN
FMM	NN
FL	POS
H	H
XLLIM	NNP
yyCM	yyCM
H	H
PCWEIM	NN
W	CC
LWXMI	NNT
H	H
QRB	NN
H	H
ZH	JJ
yyCM	yyCM
K	IN
AXD	CDT
F	REL
HIH	VB
FM	RB
yyCM	yyCM
LHTIIXS	VB
L	IN
H	H
MAMR	NN
yyDOT	yyDOT

QJEI	NNT
H	H
MAMR	NN
H	REL
EWSQIM	VB
B	IN
H	H
QRB	NN
ECMW	PRP
yyCM	yyCM
W	CC
F	COM
RQ	MOD
ALI	IN
HM	PRP
ATIIXS	NNP
yyCM	yyCM
MAWPIINIM	NNP
B	IN
XWSR	NNT
HIGIWN	NN
W	CC
B	IN
SILWP	NNP
EWBDWT	VB
yyCM	yyCM
W	CC
MEIDIM	VB
EL	IN
H	H
KWTB	yyELPS
KI	COM
HWA	AGR
MFWLL	yyELPS
HBNH	NN
JQJIT	NNP
MINIMLIT	NNP
W	CC
NISIWN	NN
QRBI	NNP
MFMEWTI	JJ
yyDOT	yyDOT

W	CC
KET	RB
L	IN
H	H
EWBDWT	NN
H	H
MCWJJWT	NNP
yyCLN	yyCLN
KWTRT	yyQUOT
H	H
MAMR	NN
yyCM	yyCM
yyQUOT	yyQUOT
H	H
QRB	NN
EL	IN
SN	NNP
SIMWN	NNP
yyCLN	yyCLN
HIH	VB
LA	RB
HIH	VB
yyQUOT	yyQUOT
yyCM	yyCM
MRMZT	NNP
KI	IN
IITKN	VB
F	COM
B	IN
H	H
MNZR	NNP
KLL	MOD
LA	RB
HTNHL	VB
QRB	NN
yyDOT	yyDOT

L	IN
KL	DT
ALH	PRP
H	REL
MTRFMIM	VB
W	CC
MSTPQIM	VB
B	IN
QRIAT	NNT
H	H
KWTRT	NN
BLBD	RB
yyCM	yyCM
ANI	PRP
IKWL	VB
LHBJIX	VB
F	COM
AKN	RB
HTNHL	VB
FM	RB
QRB	NN
yyCM	yyCM
W	CC
HWA	PRP
HIH	AUX
AXD	CDT
H	ZVL
QFIM	yyELPS
W	CC
H	yyELPS
MPWARIM	NNP
B	yyELPS
KL	DT
QRBWT	yyELPS
IFRAL	NNP
yyDOT	yyDOT

W	CC
EL	IN
KK	NNP
TEID	NNP
H	H
HISJWRIH	NN
yyCM	yyCM
W	CC
IEIDW	NNP
EFRWT	yyELPS
H	H
LWXMIM	VB
F	REL
NFARW	VB
B	IN
H	H
XIIM	NN
W	CC
HCLIXW	VB
LBCE	VB
AT	AT
MFIMTM	NNP
EL	IN
AP	IN
H	H
ABDWT	NNP
H	H
KBDWT	JJT
yyDOT	yyDOT

B	IN
MLXMT	NNT
H	H
ECMAWT	NN
yyCM	yyCM
B	IN
H	H
QRB	NN
EL	IN
IRWFLIM	NNP
yyCM	yyCM
NFARH	VB
FKWNT	NNT
QJMWN	NNP
TQWEH	NNP
B	IN
LB	NNT
IRWFLIM	NNP
H	H
MERBIT	JJ
W	CC
FIMFH	NNP
K	IN
MRKZ	NNT
KWX	NN
ERBI	JJ
RB	JJ
W	CC
MAWRGN	JJ
yyDOT	yyDOT

H	H
FJX	NN
H	H
XIWNI	JJ
FL	POS
QJMWN	NNP
L	IN
FLIJH	NN
B	IN
AZWR	NN
MSWIM	JJ
AW	CC
L	IN
NICXWN	NN
B	IN
H	H
QRB	NN
HIH	AUX
MNZR	NNP
SN	NNP
SIMWN	NNP
yyCM	yyCM
W	CC
LKN	CC
HIH	AUX
ELI	IN
ANXNW	PRP
LHFTLJ	VB
ELI	IN
HWA	PRP
yyDOT	yyDOT

KTWB	NNP
yyCLN	yyCLN
yyQUOT	yyQUOT
B	IN
XWKMH	NN
EFH	VB
L	IN
ATH	PRP
MLXMH	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

AKN	RB
yyCM	yyCM
KK	RB
EFTH	VB
XJIBT	NNT
yyQUOT	yyQUOT
HRAL	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

HIA	PRP
KBFH	VB
TXILH	RB
AT	AT
H	H
MNZR	NNP
W	CC
AT	AT
HTNGDWT	NN
H	H
AWIB	NN
FBRH	NNP
LAXR	IN
M	IN
KN	PRP
yyCM	yyCM
B	IN
QRB	NNT
MGNNH	NNP
F	REL
HTNHL	VB
BTWK	IN
H	NNP
MNZR	NNP
yyLRB	yyLRB
QRB	NNT
MGNNH	NNP
MIWED	VB
L	IN
FBIRT	NNP
KWXWT	NNT
XZQIM	NN
M	IN
ATH	PRP
yyRRB	yyRRB
yyDOT	yyDOT

H	H
AWIB	NN
AMNM	POS
NFBR	NNP
yySCLN	yySCLN
QRB	NNT
H	H
MGNNH	NNP
HPK	VB
L	IN
NICXWN	NNT
MWXC	NNP
yySCLN	CC
QJMWN	NNP
NPLH	VB
W	CC
IRWFLIM	NNP
H	H
MERBIT	JJ
AWXDH	NNP
yyDOT	yyDOT

H	H
MAMR	NN
yyCM	yyCM
H	H
MCJJ	NNP
M	IN
MXQRW	NN
FL	POS
AWRI	NNP
MILFJIIN	NNP
yyCLN	yyCLN
yyQUOT	yyQUOT
MLKTXILH	RB
LA	RB
HIH	AUX
CRIK	VB
LKBWF	VB
AT	AT
H	H
MNZR	NNP
yyELPS	yyRRB
yyQUOT	yyQUOT
yyCM	yyCM
MCBIE	VB
EL	IN
XWSR	NNT
HBNH	NN
ASJRJGIT	NNP
W	CC
JQJIT	NNP
B	IN
SWGIH	NN
ZW	JJ
yyDOT	yyDOT

MWRFT	NNT
H	H
QRB	NN
F	COM
CHUL	NNP
AIMC	NNP
K	IN
TWCAH	NN
M	IN
H	H
QRB	NN
EL	IN
MNZR	NNP
SN	NNP
SIMWN	NNP
AINNH	RB
MITWS	NN
yyDOT	yyDOT

HIA	PRP
MBWSST	VB
EL	IN
AWTW	DT
QRB	NNT
H	H
MGNNH	NNP
F	REL
B	IN
HWA	PRP
AIREW	VB
MEFI	NNT
GBWRH	NN
EILAIIM	NNP
yyCM	yyCM
W	CC
EL	IN
QBLT	NNT
HXLJWT	NN
QFWT	JJ
B	IN
TNAI	NNT
QRB	NN
yyDOT	yyDOT

XWSR	NNT
NISIWN	NN
W	CC
ELILH	NN
ZDWNIT	NNP
BAIM	VB
L	IN
BIJWI	NN
B	IN
QJE	NNT
H	H
MAMR	NN
H	REL
DN	VB
B	IN
NWFA	NNT
yyQUOT	yyQUOT
RCX	NNT
H	H
NZIRWT	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

KL	DT
IFRALI	NN
H	H
MNWSH	JJ
B	IN
QRB	NNT
LILH	NN
B	IN
FJX	NN
BNWI	JJ
yyLRB	yyLRB
K	IN
MNZR	NNP
SN	NNP
SIMWN	NNP
yyRRB	yyRRB
IWDE	NN
yyCM	yyCM
KI	COM
TWK	IN
KDI	IN
PRICH	NNP
B	IN
H	H
XFKH	NNP
QWDM	IN
KL	DT
IWRIM	VB
B	IN
KL	DT
DBR	NN
F	REL
NE	VB
M	IN
MWL	IN
ATH	PRP
yyDOT	yyDOT

W	CC
AKN	RB
yyCM	yyCM
KK	PRP
QRH	VB
B	IN
H	H
PRICH	NNP
L	IN
H	H
MNZR	NNP
H	COM
XFWK	NNP
LXLWJIN	RB
yyDOT	yyDOT

LA	RB
NHRGW	VB
yyQUOT	yyQUOT
NZIRWT	NN
yyQUOT	yyQUOT
yyCM	yyCM
ALA	CC
NFIM	NN
ERBIWT	JJ
yyCM	yyCM
KNRAH	VB
MFRTWT	NNP
B	IN
H	H
MNZR	NNP
yyDOT	yyDOT

XBL	RB
yyDOT	yyDOT

AIF	NN
LA	RB
HTKWWN	VB
L	IN
KK	PRP
yyDOT	yyDOT

CIJWJ	NN
M	IN
H	H
MAMR	NN
yyCLN	yyCLN
yyQUOT	yyQUOT
B	IN
ET	NN
F	COM
NWRTH	NNP
yyCM	yyCM
yyLRB	yyLRB
H	H
NZIRH	NNP
yyRRB	yyRRB
ESQH	VB
B	IN
JIPWL	NN
B	IN
PCWEIM	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

AIZH	DT
PCWEIM	NN
yyQM	yyQM

HRI	RB
KWTB	VB
H	H
MAMR	NN
QWBE	VB
yyCM	yyCM
PSQH	NN
QWDM	JJ
L	IN
H	H
KN	PRP
yyCM	yyCM
KI	COM
H	H
MNZR	NNP
HIH	VB
RIQ	JJ
M	IN
MGINIM	NNP
yyDOT	yyDOT

ANI	PRP
HIITI	AUX
FM	NN
yyCM	yyCM
W	CC
KL	DT
TIAWR	NN
H	H
GWWIIH	NNP
yyLRB	yyCLN
yyQUOT	yyQUOT
ZH	PRP
HIH	AUX
MRAH	VB
AIWM	NN
FL	POS
DM	NN
W	CC
BFR	NN
W	CC
AIBRI	NNP
MIN	NN
yyQUOT	yyQUOT
yyRRB	yyRRB
HWA	AGR
FQR	NN
W	CC
KZB	NNP
yyDOT	yyDOT

LA	RB
HIH	AUX
KAN	RB
RCX	NNT
NZIRWT	NN
yyCM	yyCM
ALA	CC
NISIWN	NN
L	IN
RCX	NNT
JWHR	NNT
H	H
NFQ	NN
FL	POS
H	H
PLMUX	NNP
B	IN
JWHR	NNT
EJ	NNP
H	H
SWPRIM	NN
FL	POS
H	NNP
KWTB	VB
yyDOT	yyDOT

H	H
IDIEH	NN
F	REL
PWRSMH	VB
TXT	IN
H	H
KWTRT	NN
yyCLN	yyCLN
yyQUOT	yyQUOT
HWRIM	NN
B	IN
BIT	NNT
H	H
SPR	NN
B	IN
NWWH	NNP
yyDASH	yyDASH
MWNWSWN	NNP
NGD	IN
JIWL	NN
L	IN
IRWFLIM	NNP
yySCLN	yySCLN
JWENIM	yyELPS
yyCLN	yyCLN
HPGNH	yyELPS
PWLIJIT	JJ
yyQUOT	HAM
yySCLN	yySCLN
yyLRB	yyLRB
yyQUOT	yyQUOT
H	H
ARC	NN
yyQUOT	yyQUOT
yyCM	yyCM
0192	NNP
yyRRB	yyRRB
yyCM	yyCM
HJRIDH	NNP
AWT	AT
ANI	PRP
MAWD	RB
yyDOT	yyDOT

NILI	NNP
MNDLR	NNP
yyCM	yyCM
F	REL
MSRH	VB
AT	AT
H	H
IDIEH	NN
MPI	IN
HWRIM	NN
yyLRB	yyLRB
AIN	RB
IWDEIM	VB
AM	IN
MDWBR	NN
B	IN
HWRH	VB
BWDD	JJ
yyCM	yyCM
AW	CC
B	IN
QBWCT	NNT
HWRIM	NN
MSWIMT	JJ
yyRRB	yyRRB
yyCM	yyCM
KTBH	VB
KI	COM
yyQUOT	yyQUOT
AXD	DT
H	H
HWRIM	NN
yyCM	yyCM
F	REL
HXZIR	VB
L	IN
H	H
MNHLT	VB
AT	AT
H	H
SPX	NNP
H	H
XWZR	JJ
F	REL
B	IN
HWA	PRP
HBIE	VB
HTNGDWT	NN
L	IN
HFTTPWT	NNT
ILDW	NNP
B	IN
H	H
JIWL	NN
yyCM	yyCM
JEN	VB
KI	COM
yyQUOT	yyQUOT
ZHW	PRP
XINWK	NN
PWLIJI	JJ
KAFR	IN
ILDINW	NNP
MFMFIM	VB
AMCEI	NN
XI	JJ
L	IN
HPGNWT	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

LFM	IN
AIZWN	NN
H	H
NWFA	NN
yyCM	yyCM
EL	IN
ANI	PRP
LCIIN	VB
KI	COM
ANI	PRP
NMNH	VB
EL	IN
H	H
HWRIM	NN
F	REL
HBIEW	VB
AT	AT
HSKMTM	NN
L	IN
QIWM	NNT
H	H
JIWL	NN
yyDOT	yyDOT

LA	MOD
RQ	MOD
F	COM
AIN	RB
ZH	PRP
ENIIN	NN
PWLIJI	JJ
ALA	CC
ZH	MOD
NWFA	NN
XINWKI	JJ
yyDASH	yyDASH
LAWMI	JJ
M	IN
MDRGH	NN
RAFWNH	JJ
yyDOT	yyDOT

ANI	PRP
GM	RB
MWKN	VB
LHSTKN	VB
W	CC
LFER	VB
KI	COM
H	NNP
HWRH	VB
yyCM	yyCM
AW	CC
QBWCT	NNT
H	H
HWRIM	NN
F	REL
HTNGDH	VB
L	IN
H	H
JIWL	NN
yyCM	yyCM
MSTTRIM	NNP
TXT	IN
H	H
MEJH	NN
FL	POS
JIEWN	NN
PWLIJI	JJ
NBWB	NNP
W	CC
LMEFH	RB
HM	PRP
PWXDIM	VB
LFLWX	VB
AT	AT
ILDIHM	yyELPS
FMA	QW
AIZH	WDT
ERBI	JJ
INEC	NNP
B	IN
HM	PRP
SKIN	NN
B	IN
H	H
GB	NN
yyDOT	yyDOT

ANI	PRP
MWKN	VB
yyCM	yyCM
W	CC
RWCH	VB
yyCM	yyCM
LFLWX	VB
AT	AT
H	H
ILD	NN
FL	POS
ANI	PRP
L	IN
IRWFLIM	NNP
EM	IN
ZR	NNT
PRXIM	NNP
W	CC
EM	IN
QWPST	NNP
MMTQIM	NNP
yyCM	yyCM
KDI	IN
LHBIE	VB
HWQRH	NNP
W	CC
EIDWD	NN
L	IN
H	H
NKD	NNP
FL	POS
ABA	NN
QWBNR	NNP
yyCM	yyCM
F	REL
XJP	VB
SKIN	NN
B	IN
H	H
RAF	NN
MIDI	NNP
AWTW	yyDASH
MRCX	NNP
FPL	NN
F	REL
DQR	VB
L	IN
H	H
MWWT	NN
FLWFH	CD
IHWDIM	NN
B	IN
FKWNT	NNT
BQEH	NN
yyDOT	yyDOT

ANI	PRP
RWCH	VB
F	COM
H	H
ILD	NN
FL	POS
ANI	PRP
ISTKL	NNP
B	IN
H	H
EINIIM	NN
FL	POS
H	H
ILD	NN
H	H
PGWE	NNP
W	CC
IGID	NNP
L	IN
HWA	PRP
yyCLN	yyCLN
yyQUOT	yyQUOT
ATH	PRP
LA	RB
LBDK	NNP
B	NNP
IRWFLIM	NNP
yyCM	yyCM
KI	COM
GM	MOD
ANXNW	PRP
H	REL
GRIM	VB
B	IN
NWWH	NNP
yyDASH	yyDASH
MWNSWN	NNP
yyCM	yyCM
AT	AT
ATH	PRP
B	IN
LB	NNT
AITN	NNP
BIXD	RB
yyQUOT	yyQUOT
yyDOT	yyDOT

ANI	PRP
MWKN	VB
LHEID	VB
KI	COM
GM	MOD
ABI	NNT
ZUL	NN
yyCM	yyCM
F	REL
LQX	VB
AWT	AT
ANI	PRP
B	IN
AWJWBWS	NN
L	IN
IRWFLIM	NNP
B	IN
FNT	NNT
TRCUX	NNP
KAFR	IN
H	H
ERBIM	NN
IRW	VB
EL	IN
KBIF	NNT
BAB	NNP
AL	NNP
yyDASH	yyDASH
WAD	NNP
yyCM	yyCM
AMR	VB
L	IN
ANI	PRP
yyCLN	yyCLN
yyQUOT	yyQUOT
ALI	IN
yyEXCL	yyEXCL
AM	yyELPS
TFME	NNP
IRIWT	yyELPS
TTKWPP	NNP
yyCM	yyCM
ABL	CC
AL	NNP
TPXD	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

W	CC
LKN	CC
ANI	PRP
AWMR	VB
L	IN
KL	DT
ILDI	NNT
IFRAL	NNP
yyCLN	yyCLN
AL	NNP
TPXDW	NNP
yyEXCL	yyEXCL
SEW	NNP
L	IN
IRWFLIM	NNP
yyCM	yyCM
APILW	MOD
AM	IN
IWRIM	VB
AW	CC
AM	IN
MTEWPPIM	NNP
FM	NNT
SKINIM	NN
yyDOT	yyDOT

H	H
PJIF	NNP
H	H
KBD	JJ
F	NNP
HNXIT	NNP
H	H
PWEL	NN
H	H
ERBI	JJ
EL	IN
RAFIHM	NNP
FL	POS
MESIQW	NNP
W	CC
XBRW	NN
yyCM	yyCM
H	H
SKIN	NN
F	COM
IDW	NN
FL	POS
AIF	NNT
H	H
MRKWL	NNP
TQEH	NNP
B	IN
AXD	CDT
H	H
SPQIM	NNP
yyCM	yyCM
W	CC
RCX	NNT
H	H
MSEDN	NNP
B	IN
EIN	NNT
KRM	NN
ZH	JJ
LA	MOD
M	IN
KBR	RB
EL	IN
yyDASH	yyDASH
IDI	NNT
AXD	CDT
M	CD
EWBDIW	NN
yyCM	yyCM
AP	RB
HWA	PRP
ERBI	JJ
yyCM	yyCM
MELH	VB
M	IN
NBKI	NNT
H	H
ZIKRWN	NN
AT	AT
H	H
PTGM	NNP
yyCLN	yyCLN
yyQUOT	yyQUOT
H	H
MGDL	NN
NXF	NNP
FPIPWN	NNP
B	IN
BITW	NN
yyCM	yyCM
AL	NNP
IWPTE	NNP
AM	HAM
IMCA	yyELPS
ECMW	PRP
MWKF	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

ANI	PRP
KWTB	VB
ZAT	PRP
B	IN
CER	NN
W	CC
B	IN
RGFI	NN
AFM	JJ
yySCLN	yySCLN
PEM	RB
XFBTI	VB
AXRT	RB
yyLRB	yyLRB
EL	IN
H	H
ERBIM	NN
yyCM	yyCM
LA	MOD
EL	IN
H	H
NXFIM	NNP
yyRRB	yyRRB
yyDOT	yyDOT

