EFRWT	CDT
ALI	REL
DIIN	REL
yyLRB	REL
MERK	REL
yyRRB	REL
HGIF	REL
HCET	REL
XWQ	REL
F	REL
LPI	REL
HIA	REL
IWJL	REL
HIJL	REL
EL	REL
MESIQI	REL
EWBDIM	REL
ZRIM	REL
yyCM	REL
KDI	REL
LMNWE	REL
HEDPTM	REL
EL	REL
EWBDIM	REL
IFRALIIM	REL
yyDOT	REL

XBRWT	NNT
H	H
MESIQWT	NN
EWBDIM	VB
ZRIM	NN
ZWKWT	JJ
B	IN
MKRZIM	NN
yyCM	yyCM
HIWT	NN
W	CC
HN	PRP
MCIEWT	VB
FIRWTIM	NN
ZWLIM	JJ
IWTR	RBR
yyDOT	yyDOT

XUK	NN
RN	NNP
KHN	NNP
yyLRB	yyLRB
RC	NNP
yyRRB	yyRRB
AMR	VB
KI	COM
EL	IN
H	H
WWEDH	NN
LPNWT	VB
L	IN
H	H
MMFLH	NN
B	IN
DRIFH	NN
LXSL	VB
AT	AT
HESQT	NNT
H	H
EWBDIM	NN
H	H
ZRIM	JJ
LALTR	RB
yyCM	yyCM
EL	IN
RQE	NNT
HICE	NNT
H	H
EWLIM	NN
H	REL
MWKNIM	VB
LEBWD	VB
B	IN
KL	DT
EBWDH	NN
B	IN
FKR	NNT
H	H
MINIMWM	NN
yyDOT	yyDOT

L	IN
DBRIW	NN
yyCM	yyCM
IF	VB
LPNWT	VB
L	IN
MFRD	NNT
H	H
EBWDH	NN
W	CC
H	H
RWWXH	NN
B	IN
DRIFH	NN
LBJL	VB
BTWK	IN
XWDF	NN
AT	AT
EBWDT	NNT
H	H
EWBDIM	NN
H	H
ZRIM	JJ
H	REL
MWESQIM	VB
KIWM	RB
TXT	IN
H	H
KWTRT	NN
yyQUOT	yyQUOT
MTNDBIM	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

XUK	NN
IAIR	NNP
CBN	NNP
yyLRB	yyLRB
MPM	NNP
yyRRB	yyRRB
AMR	VB
KI	COM
PRFT	NNT
H	H
MTNDBIM	NN
H	H
TAILNDIIM	NN
HIA	AGR
yyQUOT	yyQUOT
KTM	VB
XRPH	VB
EL	IN
PRCWPNW	NN
H	H
LAWMI	JJ
yyDOT	yyDOT

H	H
MWX	NN
MTPLC	VB
LA	RB
RQ	MOD
M	IN
H	H
TWPEH	NN
H	H
MBIFH	JJ
ALA	CC
GM	MOD
M	IN
DRKI	NNT
H	H
HERMH	NN
yyDOT	yyDOT

H	H
RAF	NN
H	H
IHWDI	JJ
MMCIA	VB
L	IN
ANXNW	PRP
PJNJIM	VB
B	IN
DMWT	NN
MTNDBIM	JJ
yyCM	yyCM
H	REL
MFWLMIM	VB
FKR	NN
MXPIR	JJ
yyQUOT	yyQUOT
yyDOT	yyDOT

HWA	PRP
QRA	VB
L	IN
HPSQT	NNT
H	H
TWPEH	NN
W	CC
L	IN
MTN	NNT
TFLWMIM	NN
RJRWAQJIWWIIM	JJ
L	IN
H	H
TAILNDIM	NN
yyCM	yyCM
F	REL
IFLIMW	VB
AT	AT
FKR	NNT
H	H
MINIMWM	NN
yyDOT	yyDOT

DWBRT	NNT
FIRWT	NNT
H	H
TESWQH	NN
MSRH	VB
ATMWL	RB
B	IN
TGWBH	NN
yyCM	yyCM
KI	COM
H	H
FIRWT	NN
PWEL	VB
L	IN
CMCWM	NNT
MSPRM	NN
FL	POS
H	H
EWBDIM	NN
H	H
ZRIM	JJ
W	CC
L	IN
HKNST	NNT
EWLIM	NN
XDFIM	JJ
B	IN
MQWMM	NN
yyDOT	yyDOT

yyQUOT	yyQUOT
LAXR	IN
PEILWT	NN
NMRCT	JJ
B	IN
H	H
FBWEWT	NN
H	H
AXRWNIM	JJ
yyCM	yyCM
CWMCM	VB
MSPR	DT
H	H
EWBDIM	NN
H	H
ZRIM	JJ
B	IN
ENP	NNT
H	H
AXIWT	NN
B	IN
50	NNT
O	NN
yyDOT	yyDOT

ED	IN
SWP	NNT
H	H
FNH	NN
LA	RB
TWESQ	VB
B	IN
H	H
ARC	NN
AP	RB
AXWT	VB
K	IN
EWBDT	NNT
ZRH	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

H	H
DWBRT	NN
AMRH	VB
KI	COM
H	H
FIRWT	NN
QWRA	VB
L	IN
H	H
XQLAIM	NN
LDAWG	VB
L	IN
EWBDIM	NN
IFRALIIM	JJ
yyCM	yyCM
BMQWM	IN
L	IN
TAILNDIM	NN
yyDOT	yyDOT

yyQUOT	yyQUOT
H	H
FIRWT	NN
LA	RB
FINH	VB
AT	AT
H	H
MDINIWT	NN
B	IN
NWFA	NN
HESQT	JJ
TAILNDIM	VB
B	IN
XQLAWT	NN
yyCM	yyCM
ALA	CC
LHIPK	VB
yyCM	yyCM
HWA	PRP
HBHIR	VB
L	IN
TNWET	NNT
H	H
MWFBIM	NN
F	COM
KL	DT
EWBD	NN
IFRALI	JJ
F	REL
ISKIM	VB
LEBWD	VB
B	IN
ENP	NNT
H	H
XQLAWT	NN
yyCM	yyCM
IFWBC	VB
L	IN
H	H
EBWDH	NN
LALTR	RB
yyQUOT	yyQUOT
yyDOT	yyDOT

MAMRW	REL
FL	REL
TWM	REL
FGB	REL
yyCM	REL
yyQUOT	REL
H	REL
QRB	REL
EL	REL
SN	REL
SIMWN	REL
HIH	REL
AW	REL
LA	REL
HIH	REL
yyQUOT	REL
yyLRB	REL
yyQUOT	REL
H	REL
ARC	REL
yyQUOT	REL
105	REL
yyRRB	REL
yyCM	REL
HGIE	REL
L	REL
IDI	REL
RQ	REL
B	REL
IMIM	REL
ALH	REL
yyDOT	REL

LMRWT	IN
F	COM
XLPW	VB
MAZ	IN
24	CD
FNH	NN
yyCM	yyCM
W	CC
LMRWT	IN
F	COM
AIRWEI	NNT
IMIM	NN
ALH	JJ
AWLI	RB
MAPILIM	VB
EL	IN
KL	DT
DBR	NN
AXR	JJ
yyCM	yyCM
ANI	PRP
MRGIF	VB
XWBH	NN
B	IN
FMM	NN
FL	POS
H	H
XLLIM	NN
yyCM	yyCM
H	H
PCWEIM	NN
W	CC
LWXMI	NNT
H	H
QRB	NN
H	H
ZH	JJ
yyCM	yyCM
K	IN
AXD	CDT
F	REL
HIH	VB
FM	RB
yyCM	yyCM
LHTIIXS	VB
L	IN
H	H
MAMR	NN
yyDOT	yyDOT

QJEI	NNT
H	H
MAMR	NN
H	REL
EWSQIM	VB
B	IN
H	H
QRB	NN
ECMW	PRP
yyCM	yyCM
W	CC
F	COM
RQ	MOD
ALI	IN
HM	PRP
ATIIXS	VB
yyCM	yyCM
MAWPIINIM	VB
B	IN
XWSR	NNT
HIGIWN	NN
W	CC
B	IN
SILWP	NNT
EWBDWT	NN
yyCM	yyCM
W	CC
MEIDIM	VB
EL	IN
H	NNP
KWTB	VB
KI	COM
HWA	PRP
MFWLL	JJT
HBNH	NN
JQJIT	JJ
MINIMLIT	JJ
W	CC
NISIWN	NN
QRBI	JJ
MFMEWTI	JJ
yyDOT	yyDOT

W	CC
KET	RB
L	IN
H	H
EWBDWT	NN
H	H
MCWJJWT	JJ
yyCLN	yyCLN
KWTRT	NN
H	H
MAMR	NN
yyCM	yyCM
yyQUOT	yyQUOT
H	H
QRB	NN
EL	IN
SN	NNP
SIMWN	NNP
yyCLN	yyCLN
HIH	VB
LA	RB
HIH	VB
yyQUOT	yyQUOT
yyCM	yyCM
MRMZT	VB
KI	COM
IITKN	VB
F	COM
B	IN
H	H
MNZR	NN
KLL	RB
LA	RB
HTNHL	VB
QRB	NN
yyDOT	yyDOT

L	REL
KL	REL
ALH	REL
H	REL
MTRFMIM	REL
W	REL
MSTPQIM	REL
B	REL
QRIAT	REL
H	REL
KWTRT	REL
BLBD	REL
yyCM	REL
ANI	REL
IKWL	REL
LHBJIX	REL
F	REL
AKN	REL
HTNHL	REL
FM	REL
QRB	REL
yyCM	REL
W	REL
HWA	REL
HIH	REL
AXD	REL
H	REL
QFIM	REL
W	REL
H	REL
MPWARIM	REL
B	REL
KL	REL
QRBWT	REL
IFRAL	REL
yyDOT	REL

W	CC
EL	IN
KK	PRP
TEID	VB
H	H
HISJWRIH	NN
yyCM	yyCM
W	CC
IEIDW	VB
EFRWT	CDT
H	H
LWXMIM	NN
F	REL
NFARW	VB
B	IN
H	H
XIIM	NN
W	CC
HCLIXW	VB
LBCE	VB
AT	AT
MFIMTM	NN
EL	IN
AP	DT
H	H
ABDWT	NN
H	H
KBDWT	JJ
yyDOT	yyDOT

B	IN
MLXMT	NNT
H	H
ECMAWT	NN
yyCM	yyCM
B	IN
H	H
QRB	NN
EL	IN
IRWFLIM	NNP
yyCM	yyCM
NFARH	VB
FKWNT	NNT
QJMWN	NN
TQWEH	JJ
B	IN
LB	NNT
IRWFLIM	NNP
H	H
MERBIT	JJ
W	CC
FIMFH	VB
K	IN
MRKZ	NNT
KWX	NN
ERBI	JJ
RB	JJ
W	CC
MAWRGN	JJ
yyDOT	yyDOT

H	H
FJX	NN
H	H
XIWNI	JJ
FL	POS
QJMWN	NNP
L	IN
FLIJH	NN
B	IN
AZWR	NN
MSWIM	JJ
AW	CC
L	IN
NICXWN	NN
B	IN
H	H
QRB	NN
HIH	AUX
MNZR	NNP
SN	NNP
SIMWN	NNP
yyCM	yyCM
W	CC
LKN	CC
HIH	AUX
ELI	IN
ANXNW	PRP
LHFTLJ	VB
ELI	IN
HWA	PRP
yyDOT	yyDOT

KTWB	REL
yyCLN	REL
yyQUOT	REL
B	REL
XWKMH	REL
EFH	REL
L	REL
ATH	REL
MLXMH	REL
yyQUOT	REL
yyDOT	REL

AKN	RB
yyCM	yyCM
KK	RB
EFTH	VB
XJIBT	NNT
yyQUOT	yyQUOT
HRAL	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

HIA	REL
KBFH	REL
TXILH	REL
AT	REL
H	REL
MNZR	REL
W	REL
AT	REL
HTNGDWT	REL
H	REL
AWIB	REL
FBRH	REL
LAXR	REL
M	REL
KN	REL
yyCM	REL
B	REL
QRB	REL
MGNNH	REL
F	REL
HTNHL	REL
BTWK	REL
H	REL
MNZR	REL
yyLRB	REL
QRB	REL
MGNNH	REL
MIWED	REL
L	REL
FBIRT	REL
KWXWT	REL
XZQIM	REL
M	REL
ATH	REL
yyRRB	REL
yyDOT	REL

H	H
AWIB	NN
AMNM	RB
NFBR	JJ
yySCLN	yySCLN
QRB	NNT
H	H
MGNNH	NN
HPK	AUX
L	IN
NICXWN	NN
MWXC	JJ
yySCLN	yySCLN
QJMWN	NNT
NPLH	NNP
W	CC
IRWFLIM	NNP
H	H
MERBIT	JJ
AWXDH	JJ
yyDOT	yyDOT

H	REL
MAMR	REL
yyCM	REL
H	REL
MCJJ	REL
M	REL
MXQRW	REL
FL	REL
AWRI	REL
MILFJIIN	REL
yyCLN	REL
yyQUOT	REL
MLKTXILH	REL
LA	REL
HIH	REL
CRIK	REL
LKBWF	REL
AT	REL
H	REL
MNZR	REL
yyELPS	REL
yyQUOT	REL
yyCM	REL
MCBIE	REL
EL	REL
XWSR	REL
HBNH	REL
ASJRJGIT	REL
W	REL
JQJIT	REL
B	REL
SWGIH	REL
ZW	REL
yyDOT	REL

MWRFT	NNT
H	H
QRB	NN
F	COM
CHUL	NNP
AIMC	VB
K	IN
TWCAH	NN
M	IN
H	H
QRB	NN
EL	IN
MNZR	NNT
SN	NNP
SIMWN	NNP
AINNH	RB
MITWS	NN
yyDOT	yyDOT

HIA	PRP
MBWSST	VB
EL	IN
AWTW	DT
QRB	NNT
H	H
MGNNH	NN
F	REL
B	IN
HWA	PRP
AIREW	VB
MEFI	NNT
GBWRH	NN
EILAIIM	JJ
yyCM	yyCM
W	CC
EL	IN
QBLT	NNT
HXLJWT	NN
QFWT	JJ
B	IN
TNAI	NNT
QRB	NN
yyDOT	yyDOT

XWSR	NNT
NISIWN	NN
W	CC
ELILH	NN
ZDWNIT	JJ
BAIM	VB
L	IN
BIJWI	NN
B	IN
QJE	NNT
H	H
MAMR	NN
H	REL
DN	VB
B	IN
NWFA	NNT
yyQUOT	yyQUOT
RCX	NNT
H	H
NZIRWT	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

KL	DT
IFRALI	NN
H	REL
MNWSH	VB
B	IN
QRB	NNT
LILH	NN
B	IN
FJX	NN
BNWI	JJ
yyLRB	yyLRB
K	MOD
MNZR	NN
SN	NNP
SIMWN	NNP
yyRRB	yyRRB
IWDE	NN
yyCM	yyCM
KI	COM
TWK	IN
KDI	IN
PRICH	NN
B	IN
H	H
XFKH	NN
QWDM	IN
KL	DT
IWRIM	NN
B	IN
KL	DT
DBR	NN
F	REL
NE	VB
M	IN
MWL	IN
ATH	PRP
yyDOT	yyDOT

W	CC
AKN	RB
yyCM	yyCM
KK	PRP
QRH	VB
B	IN
H	H
PRICH	NN
L	IN
H	H
MNZR	NN
H	H
XFWK	JJ
LXLWJIN	MOD
yyDOT	yyDOT

LA	RB
NHRGW	VB
yyQUOT	yyQUOT
NZIRWT	NNP
yyQUOT	yyQUOT
yyCM	yyCM
ALA	CC
NFIM	NN
ERBIWT	JJ
yyCM	yyCM
KNRAH	RB
MFRTWT	VB
B	IN
H	H
MNZR	NN
yyDOT	yyDOT

XBL	RB
yyDOT	yyDOT

AIF	NN
LA	RB
HTKWWN	VB
L	IN
KK	PRP
yyDOT	yyDOT

CIJWJ	REL
M	REL
H	REL
MAMR	REL
yyCLN	REL
yyQUOT	REL
B	REL
ET	REL
F	REL
NWRTH	REL
yyCM	REL
yyLRB	REL
H	REL
NZIRH	REL
yyRRB	REL
ESQH	REL
B	REL
JIPWL	REL
B	REL
PCWEIM	REL
yyQUOT	REL
yyDOT	REL

AIZH	DT
PCWEIM	NN
yyQM	yyQM

HRI	RB
KWTB	VB
H	H
MAMR	NN
QWBE	VB
yyCM	yyCM
PSQH	NN
QWDM	JJ
L	IN
H	H
KN	PRP
yyCM	yyCM
KI	COM
H	H
MNZR	NN
HIH	AUX
RIQ	VB
M	IN
MGINIM	NN
yyDOT	yyDOT

ANI	REL
HIITI	REL
FM	REL
yyCM	REL
W	REL
KL	REL
TIAWR	REL
H	REL
GWWIIH	REL
yyLRB	REL
yyQUOT	REL
ZH	REL
HIH	REL
MRAH	REL
AIWM	REL
FL	REL
DM	REL
W	REL
BFR	REL
W	REL
AIBRI	REL
MIN	REL
yyQUOT	REL
yyRRB	REL
HWA	REL
FQR	REL
W	REL
KZB	REL
yyDOT	REL

LA	RB
HIH	VB
KAN	RB
RCX	NN
NZIRWT	JJ
yyCM	yyCM
ALA	CC
NISIWN	NN
L	IN
RCX	NNT
JWHR	NNT
H	H
NFQ	NN
FL	POS
H	H
PLMUX	NN
B	IN
JWHR	NNT
EJ	NNT
H	H
SWPRIM	NN
FL	POS
H	NNP
KWTB	VB
yyDOT	yyDOT

H	REL
IDIEH	REL
F	REL
PWRSMH	REL
TXT	REL
H	REL
KWTRT	REL
yyCLN	REL
yyQUOT	REL
HWRIM	REL
B	REL
BIT	REL
H	REL
SPR	REL
B	REL
NWWH	REL
yyDASH	REL
MWNWSWN	REL
NGD	REL
JIWL	REL
L	REL
IRWFLIM	REL
yySCLN	REL
JWENIM	REL
yyCLN	REL
HPGNH	REL
PWLIJIT	REL
yyQUOT	REL
yySCLN	REL
yyLRB	REL
yyQUOT	REL
H	REL
ARC	REL
yyQUOT	REL
yyCM	REL
0192	REL
yyRRB	REL
yyCM	REL
HJRIDH	REL
AWT	REL
ANI	REL
MAWD	REL
yyDOT	REL

NILI	REL
MNDLR	REL
yyCM	REL
F	REL
MSRH	REL
AT	REL
H	REL
IDIEH	REL
MPI	REL
HWRIM	REL
yyLRB	REL
AIN	REL
IWDEIM	REL
AM	REL
MDWBR	REL
B	REL
HWRH	REL
BWDD	REL
yyCM	REL
AW	REL
B	REL
QBWCT	REL
HWRIM	REL
MSWIMT	REL
yyRRB	REL
yyCM	REL
KTBH	REL
KI	REL
yyQUOT	REL
AXD	REL
H	REL
HWRIM	REL
yyCM	REL
F	REL
HXZIR	REL
L	REL
H	REL
MNHLT	REL
AT	REL
H	REL
SPX	REL
H	REL
XWZR	REL
F	REL
B	REL
HWA	REL
HBIE	REL
HTNGDWT	REL
L	REL
HFTTPWT	REL
ILDW	REL
B	REL
H	REL
JIWL	REL
yyCM	REL
JEN	REL
KI	REL
yyQUOT	REL
ZHW	REL
XINWK	REL
PWLIJI	REL
KAFR	REL
ILDINW	REL
MFMFIM	REL
AMCEI	REL
XI	REL
L	REL
HPGNWT	REL
yyQUOT	REL
yyDOT	REL

LFM	IN
AIZWN	NN
H	H
NWFA	NN
yyCM	yyCM
EL	IN
ANI	PRP
LCIIN	VB
KI	COM
ANI	PRP
NMNH	VB
EL	IN
H	H
HWRIM	NN
F	REL
HBIEW	VB
AT	AT
HSKMTM	NN
L	IN
QIWM	NNT
H	H
JIWL	NN
yyDOT	yyDOT

LA	MOD
RQ	MOD
F	COM
AIN	RB
ZH	PRP
ENIIN	NN
PWLIJI	JJ
ALA	CC
ZH	MOD
NWFA	NN
XINWKI	JJ
yyDASH	yyDASH
LAWMI	JJ
M	IN
MDRGH	NN
RAFWNH	JJ
yyDOT	yyDOT

ANI	PRP
GM	RB
MWKN	VB
LHSTKN	VB
W	CC
LFER	VB
KI	COM
H	NNP
HWRH	VB
yyCM	yyCM
AW	CC
QBWCT	NNT
H	H
HWRIM	NN
F	REL
HTNGDH	VB
L	IN
H	H
JIWL	NN
yyCM	yyCM
MSTTRIM	VB
TXT	IN
H	H
MEJH	NN
FL	POS
JIEWN	NN
PWLIJI	JJ
NBWB	JJ
W	CC
LMEFH	RB
HM	PRP
PWXDIM	VB
LFLWX	VB
AT	AT
ILDIHM	NN
FMA	IN
AIZH	WDT
ERBI	NN
INEC	VB
B	IN
HM	PRP
SKIN	NN
B	IN
H	H
GB	NN
yyDOT	yyDOT

ANI	PRP
MWKN	VB
yyCM	yyCM
W	CC
RWCH	VB
yyCM	yyCM
LFLWX	VB
AT	AT
H	H
ILD	NN
FL	POS
ANI	PRP
L	IN
IRWFLIM	NNP
EM	IN
ZR	NNT
PRXIM	NN
W	CC
EM	IN
QWPST	NN
MMTQIM	JJ
yyCM	yyCM
KDI	IN
LHBIE	NNT
HWQRH	NN
W	CC
EIDWD	NN
L	IN
H	H
NKD	NN
FL	POS
ABA	NNP
QWBNR	NNP
yyCM	yyCM
F	REL
XJP	VB
SKIN	NN
B	IN
H	H
RAF	NN
MIDI	VB
AWTW	DT
MRCX	NN
FPL	JJ
F	REL
DQR	VB
L	IN
H	H
MWWT	NN
FLWFH	CD
IHWDIM	NN
B	IN
FKWNT	NNT
BQEH	NN
yyDOT	yyDOT

ANI	PRP
RWCH	VB
F	COM
H	H
ILD	NN
FL	POS
ANI	PRP
ISTKL	VB
B	IN
H	H
EINIIM	NN
FL	POS
H	H
ILD	NN
H	H
PGWE	JJ
W	CC
IGID	VB
L	IN
HWA	PRP
yyCLN	yyCLN
yyQUOT	yyQUOT
ATH	PRP
LA	RB
LBDK	VB
B	IN
IRWFLIM	NNP
yyCM	yyCM
KI	COM
GM	MOD
ANXNW	PRP
H	REL
GRIM	VB
B	IN
NWWH	NNT
yyDASH	yyDASH
MWNSWN	NN
yyCM	yyCM
AT	AT
ATH	PRP
B	IN
LB	NNT
AITN	NNP
BIXD	RB
yyQUOT	yyQUOT
yyDOT	yyDOT

ANI	REL
MWKN	REL
LHEID	REL
KI	REL
GM	REL
ABI	REL
ZUL	REL
yyCM	REL
F	REL
LQX	REL
AWT	REL
ANI	REL
B	REL
AWJWBWS	REL
L	REL
IRWFLIM	REL
B	REL
FNT	REL
TRCUX	REL
KAFR	REL
H	REL
ERBIM	REL
IRW	REL
EL	REL
KBIF	REL
BAB	REL
AL	REL
yyDASH	REL
WAD	REL
yyCM	REL
AMR	REL
L	REL
ANI	REL
yyCLN	REL
yyQUOT	REL
ALI	REL
yyEXCL	REL
AM	REL
TFME	REL
IRIWT	REL
TTKWPP	REL
yyCM	REL
ABL	REL
AL	REL
TPXD	REL
yyQUOT	REL
yyDOT	REL

W	REL
LKN	REL
ANI	REL
AWMR	REL
L	REL
KL	REL
ILDI	REL
IFRAL	REL
yyCLN	REL
AL	REL
TPXDW	REL
yyEXCL	REL
SEW	REL
L	REL
IRWFLIM	REL
yyCM	REL
APILW	REL
AM	REL
IWRIM	REL
AW	REL
AM	REL
MTEWPPIM	REL
FM	REL
SKINIM	REL
yyDOT	REL

H	H
PJIF	NN
H	H
KBD	JJ
F	REL
HNXIT	VB
H	H
PWEL	NN
H	H
ERBI	JJ
EL	IN
RAFIHM	NN
FL	POS
MESIQW	NN
W	CC
XBRW	NN
yyCM	yyCM
H	H
SKIN	NN
F	COM
IDW	NN
FL	POS
AIF	NNT
H	H
MRKWL	NN
TQEH	VB
B	IN
AXD	CDT
H	H
SPQIM	NN
yyCM	yyCM
W	CC
RCX	NNT
H	H
MSEDN	NN
B	IN
EIN	NNT
KRM	NN
ZH	JJ
LA	MOD
M	IN
KBR	RB
EL	IN
yyDASH	yyDASH
IDI	NNT
AXD	CDT
M	CD
EWBDIW	NN
yyCM	yyCM
AP	RB
HWA	PRP
ERBI	JJ
yyCM	yyCM
MELH	VB
M	IN
NBKI	NNT
H	H
ZIKRWN	NN
AT	AT
H	H
PTGM	NN
yyCLN	yyCLN
yyQUOT	yyQUOT
H	H
MGDL	NN
NXF	VB
FPIPWN	VB
B	IN
BITW	NN
yyCM	yyCM
AL	IN
IWPTE	NN
AM	IN
IMCA	NNP
ECMW	PRP
MWKF	VB
yyQUOT	yyQUOT
yyDOT	yyDOT

ANI	PRP
KWTB	VB
ZAT	PRP
B	IN
CER	NN
W	CC
B	IN
RGFI	NN
AFM	JJ
yySCLN	yySCLN
PEM	RB
XFBTI	VB
AXRT	RB
yyLRB	yyLRB
EL	IN
H	H
ERBIM	NN
yyCM	yyCM
LA	MOD
EL	IN
H	H
NXFIM	NN
yyRRB	yyRRB
yyDOT	yyDOT

MSTBR	VB
F	COM
HIITI	AUX
TMIM	JJ
yyDOT	yyDOT

MAMR	NN
H	H
MERKT	NN
F	REL
HTPRSM	VB
TXT	IN
H	H
KWTRT	NN
yyQUOT	yyQUOT
IXDL	NNP
NA	NNP
MILWA	NNP
LHTLBJ	NNP
yyQUOT	yyQUOT
yyLRB	yyLRB
yyQUOT	yyQUOT
H	H
ARC	NN
yyQUOT	yyQUOT
yyCM	yyCM
111	CD
yyRRB	yyRRB
yyCM	yyCM
TWBE	VB
LMCWT	VB
AT	AT
H	H
DIN	NN
EM	IN
H	H
MPKUL	NN
W	CC
QCINI	NNT
H	H
MFJRH	NN
H	H
BKIRIM	JJ
BGLL	IN
MXDLIHM	NN
B	IN
AIRWEI	NNT
HR	NNT
H	H
BIT	NN
yyDOT	yyDOT

ZHW	PRP
KIFLWNW	VB
H	H
IXID	NN
ED	NN
KH	MOD
FL	POS
H	H
